inputFileName,outputFileName,done,batchNumber,newOutputFileName
ecg_diagnosis_input_2022_chunk202.txt,,,7,ecg_diagnosis_deID_2022_chunk202.txt
ecg_diagnosis_input_2002_chunk98.txt,,,7,ecg_diagnosis_deID_2002_chunk98.txt
ecg_diagnosis_input_2005_chunk57.txt,,,7,ecg_diagnosis_deID_2005_chunk57.txt
ecg_diagnosis_input_2019_chunk42.txt,,,7,ecg_diagnosis_deID_2019_chunk42.txt
ecg_diagnosis_input_2004_chunk178.txt,,,7,ecg_diagnosis_deID_2004_chunk178.txt
ecg_diagnosis_input_2005_chunk209.txt,,,7,ecg_diagnosis_deID_2005_chunk209.txt
ecg_diagnosis_input_2017_chunk368.txt,,,7,ecg_diagnosis_deID_2017_chunk368.txt
ecg_diagnosis_input_2005_chunk43.txt,,,7,ecg_diagnosis_deID_2005_chunk43.txt
ecg_diagnosis_input_2019_chunk56.txt,,,7,ecg_diagnosis_deID_2019_chunk56.txt
ecg_diagnosis_input_2020_chunk75.txt,,,7,ecg_diagnosis_deID_2020_chunk75.txt
ecg_diagnosis_input_2018_chunk499.txt,,,7,ecg_diagnosis_deID_2018_chunk499.txt
ecg_diagnosis_input_2022_chunk216.txt,,,7,ecg_diagnosis_deID_2022_chunk216.txt
ecg_diagnosis_input_2020_chunk386.txt,,,7,ecg_diagnosis_deID_2020_chunk386.txt
ecg_diagnosis_input_2008_chunk17.txt,,,7,ecg_diagnosis_deID_2008_chunk17.txt
ecg_diagnosis_input_1991_chunk53.txt,,,7,ecg_diagnosis_deID_1991_chunk53.txt
ecg_diagnosis_input_2004_chunk144.txt,,,7,ecg_diagnosis_deID_2004_chunk144.txt
ecg_diagnosis_input_2017_chunk426.txt,,,7,ecg_diagnosis_deID_2017_chunk426.txt
ecg_diagnosis_input_2011_chunk227.txt,,,7,ecg_diagnosis_deID_2011_chunk227.txt
ecg_diagnosis_input_2005_chunk221.txt,,,7,ecg_diagnosis_deID_2005_chunk221.txt
ecg_diagnosis_input_2017_chunk340.txt,,,7,ecg_diagnosis_deID_2017_chunk340.txt
ecg_diagnosis_input_2010_chunk142.txt,,,7,ecg_diagnosis_deID_2010_chunk142.txt
ecg_diagnosis_input_2010_chunk156.txt,,,7,ecg_diagnosis_deID_2010_chunk156.txt
ecg_diagnosis_input_2005_chunk235.txt,,,7,ecg_diagnosis_deID_2005_chunk235.txt
ecg_diagnosis_input_2017_chunk354.txt,,,7,ecg_diagnosis_deID_2017_chunk354.txt
ecg_diagnosis_input_2020_chunk49.txt,,,7,ecg_diagnosis_deID_2020_chunk49.txt
ecg_diagnosis_input_1996_chunk88.txt,,,7,ecg_diagnosis_deID_1996_chunk88.txt
ecg_diagnosis_input_2017_chunk432.txt,,,7,ecg_diagnosis_deID_2017_chunk432.txt
ecg_diagnosis_input_2014_chunk189.txt,,,7,ecg_diagnosis_deID_2014_chunk189.txt
ecg_diagnosis_input_2011_chunk233.txt,,,7,ecg_diagnosis_deID_2011_chunk233.txt
ecg_diagnosis_input_2020_chunk392.txt,,,7,ecg_diagnosis_deID_2020_chunk392.txt
ecg_diagnosis_input_1991_chunk47.txt,,,7,ecg_diagnosis_deID_1991_chunk47.txt
ecg_diagnosis_input_2014_chunk16.txt,,,7,ecg_diagnosis_deID_2014_chunk16.txt
ecg_diagnosis_input_2004_chunk150.txt,,,7,ecg_diagnosis_deID_2004_chunk150.txt
ecg_diagnosis_input_2005_chunk94.txt,,,7,ecg_diagnosis_deID_2005_chunk94.txt
ecg_diagnosis_input_2013_chunk360.txt,,,7,ecg_diagnosis_deID_2013_chunk360.txt
ecg_diagnosis_input_2019_chunk81.txt,,,7,ecg_diagnosis_deID_2019_chunk81.txt
ecg_diagnosis_input_2020_chunk379.txt,,,7,ecg_diagnosis_deID_2020_chunk379.txt
ecg_diagnosis_input_2014_chunk162.txt,,,7,ecg_diagnosis_deID_2014_chunk162.txt
ecg_diagnosis_input_2013_chunk32.txt,,,7,ecg_diagnosis_deID_2013_chunk32.txt
ecg_diagnosis_input_1996_chunk63.txt,,,7,ecg_diagnosis_deID_1996_chunk63.txt
ecg_diagnosis_input_2018_chunk328.txt,,,7,ecg_diagnosis_deID_2018_chunk328.txt
ecg_diagnosis_input_2015_chunk207.txt,,,7,ecg_diagnosis_deID_2015_chunk207.txt
ecg_diagnosis_input_2013_chunk406.txt,,,7,ecg_diagnosis_deID_2013_chunk406.txt
ecg_diagnosis_input_2015_chunk213.txt,,,7,ecg_diagnosis_deID_2015_chunk213.txt
ecg_diagnosis_input_2013_chunk412.txt,,,7,ecg_diagnosis_deID_2013_chunk412.txt
ecg_diagnosis_input_2014_chunk176.txt,,,7,ecg_diagnosis_deID_2014_chunk176.txt
ecg_diagnosis_input_2013_chunk26.txt,,,7,ecg_diagnosis_deID_2013_chunk26.txt
ecg_diagnosis_input_1996_chunk77.txt,,,7,ecg_diagnosis_deID_1996_chunk77.txt
ecg_diagnosis_input_2013_chunk374.txt,,,7,ecg_diagnosis_deID_2013_chunk374.txt
ecg_diagnosis_input_2005_chunk80.txt,,,7,ecg_diagnosis_deID_2005_chunk80.txt
ecg_diagnosis_input_2019_chunk95.txt,,,7,ecg_diagnosis_deID_2019_chunk95.txt
ecg_diagnosis_input_2012_chunk6.txt,,,7,ecg_diagnosis_deID_2012_chunk6.txt
ecg_diagnosis_input_1987_chunk36.txt,,,7,ecg_diagnosis_deID_1987_chunk36.txt
ecg_diagnosis_input_2002_chunk67.txt,,,7,ecg_diagnosis_deID_2002_chunk67.txt
ecg_diagnosis_input_2018_chunk472.txt,,,7,ecg_diagnosis_deID_2018_chunk472.txt
ecg_diagnosis_input_1991_chunk90.txt,,,7,ecg_diagnosis_deID_1991_chunk90.txt
ecg_diagnosis_input_2004_chunk187.txt,,,7,ecg_diagnosis_deID_2004_chunk187.txt
ecg_diagnosis_input_2003_chunk4.txt,,,7,ecg_diagnosis_deID_2003_chunk4.txt
ecg_diagnosis_input_2020_chunk345.txt,,,7,ecg_diagnosis_deID_2020_chunk345.txt
ecg_diagnosis_input_2020_chunk423.txt,,,7,ecg_diagnosis_deID_2020_chunk423.txt
ecg_diagnosis_input_2010_chunk181.txt,,,7,ecg_diagnosis_deID_2010_chunk181.txt
ecg_diagnosis_input_2018_chunk314.txt,,,7,ecg_diagnosis_deID_2018_chunk314.txt
ecg_diagnosis_input_2000_chunk158.txt,,,7,ecg_diagnosis_deID_2000_chunk158.txt
ecg_diagnosis_input_2017_chunk383.txt,,,7,ecg_diagnosis_deID_2017_chunk383.txt
ecg_diagnosis_input_2018_chunk300.txt,,,7,ecg_diagnosis_deID_2018_chunk300.txt
ecg_diagnosis_input_2017_chunk397.txt,,,7,ecg_diagnosis_deID_2017_chunk397.txt
ecg_diagnosis_input_2020_chunk437.txt,,,7,ecg_diagnosis_deID_2020_chunk437.txt
ecg_diagnosis_input_2010_chunk195.txt,,,7,ecg_diagnosis_deID_2010_chunk195.txt
ecg_diagnosis_input_2013_chunk348.txt,,,7,ecg_diagnosis_deID_2013_chunk348.txt
ecg_diagnosis_input_1991_chunk84.txt,,,7,ecg_diagnosis_deID_1991_chunk84.txt
ecg_diagnosis_input_2004_chunk193.txt,,,7,ecg_diagnosis_deID_2004_chunk193.txt
ecg_diagnosis_input_2020_chunk351.txt,,,7,ecg_diagnosis_deID_2020_chunk351.txt
ecg_diagnosis_input_1987_chunk22.txt,,,7,ecg_diagnosis_deID_1987_chunk22.txt
ecg_diagnosis_input_2002_chunk73.txt,,,7,ecg_diagnosis_deID_2002_chunk73.txt
ecg_diagnosis_input_2018_chunk466.txt,,,7,ecg_diagnosis_deID_2018_chunk466.txt
ecg_diagnosis_input_1982_chunk33.txt,,,7,ecg_diagnosis_deID_1982_chunk33.txt
ecg_diagnosis_input_2007_chunk62.txt,,,7,ecg_diagnosis_deID_2007_chunk62.txt
ecg_diagnosis_input_2022_chunk376.txt,,,7,ecg_diagnosis_deID_2022_chunk376.txt
ecg_diagnosis_input_2009_chunk123.txt,,,7,ecg_diagnosis_deID_2009_chunk123.txt
ecg_diagnosis_input_1994_chunk95.txt,,,7,ecg_diagnosis_deID_1994_chunk95.txt
ecg_diagnosis_input_1988_chunk80.txt,,,7,ecg_diagnosis_deID_1988_chunk80.txt
ecg_diagnosis_input_2022_chunk54.txt,,,7,ecg_diagnosis_deID_2022_chunk54.txt
ecg_diagnosis_input_2008_chunk246.txt,,,7,ecg_diagnosis_deID_2008_chunk246.txt
ecg_diagnosis_input_2017_chunk208.txt,,,7,ecg_diagnosis_deID_2017_chunk208.txt
ecg_diagnosis_input_2008_chunk252.txt,,,7,ecg_diagnosis_deID_2008_chunk252.txt
ecg_diagnosis_input_2016_chunk179.txt,,,7,ecg_diagnosis_deID_2016_chunk179.txt
ecg_diagnosis_input_1994_chunk81.txt,,,7,ecg_diagnosis_deID_1994_chunk81.txt
ecg_diagnosis_input_2022_chunk40.txt,,,7,ecg_diagnosis_deID_2022_chunk40.txt
ecg_diagnosis_input_1982_chunk27.txt,,,7,ecg_diagnosis_deID_1982_chunk27.txt
ecg_diagnosis_input_2007_chunk76.txt,,,7,ecg_diagnosis_deID_2007_chunk76.txt
ecg_diagnosis_input_2022_chunk362.txt,,,7,ecg_diagnosis_deID_2022_chunk362.txt
ecg_diagnosis_input_2009_chunk137.txt,,,7,ecg_diagnosis_deID_2009_chunk137.txt
ecg_diagnosis_input_2016_chunk151.txt,,,7,ecg_diagnosis_deID_2016_chunk151.txt
ecg_diagnosis_input_2000_chunk91.txt,,,7,ecg_diagnosis_deID_2000_chunk91.txt
ecg_diagnosis_input_2022_chunk68.txt,,,7,ecg_diagnosis_deID_2022_chunk68.txt
ecg_diagnosis_input_2011_chunk353.txt,,,7,ecg_diagnosis_deID_2011_chunk353.txt
ecg_diagnosis_input_2016_chunk37.txt,,,7,ecg_diagnosis_deID_2016_chunk37.txt
ecg_diagnosis_input_2006_chunk188.txt,,,7,ecg_diagnosis_deID_2006_chunk188.txt
ecg_diagnosis_input_1993_chunk66.txt,,,7,ecg_diagnosis_deID_1993_chunk66.txt
ecg_diagnosis_input_2021_chunk197.txt,,,7,ecg_diagnosis_deID_2021_chunk197.txt
ecg_diagnosis_input_2017_chunk234.txt,,,7,ecg_diagnosis_deID_2017_chunk234.txt
ecg_diagnosis_input_2002_chunk157.txt,,,7,ecg_diagnosis_deID_2002_chunk157.txt
ecg_diagnosis_input_2020_chunk580.txt,,,7,ecg_diagnosis_deID_2020_chunk580.txt
ecg_diagnosis_input_2002_chunk143.txt,,,7,ecg_diagnosis_deID_2002_chunk143.txt
ecg_diagnosis_input_2015_chunk398.txt,,,7,ecg_diagnosis_deID_2015_chunk398.txt
ecg_diagnosis_input_2021_chunk183.txt,,,7,ecg_diagnosis_deID_2021_chunk183.txt
ecg_diagnosis_input_2017_chunk220.txt,,,7,ecg_diagnosis_deID_2017_chunk220.txt
ecg_diagnosis_input_2016_chunk23.txt,,,7,ecg_diagnosis_deID_2016_chunk23.txt
ecg_diagnosis_input_2011_chunk347.txt,,,7,ecg_diagnosis_deID_2011_chunk347.txt
ecg_diagnosis_input_1993_chunk72.txt,,,7,ecg_diagnosis_deID_1993_chunk72.txt
ecg_diagnosis_input_2003_chunk226.txt,,,7,ecg_diagnosis_deID_2003_chunk226.txt
ecg_diagnosis_input_1996_chunk141.txt,,,7,ecg_diagnosis_deID_1996_chunk141.txt
ecg_diagnosis_input_2016_chunk145.txt,,,7,ecg_diagnosis_deID_2016_chunk145.txt
ecg_diagnosis_input_2000_chunk85.txt,,,7,ecg_diagnosis_deID_2000_chunk85.txt
ecg_diagnosis_input_2019_chunk139.txt,,,7,ecg_diagnosis_deID_2019_chunk139.txt
ecg_diagnosis_input_1994_chunk56.txt,,,7,ecg_diagnosis_deID_1994_chunk56.txt
ecg_diagnosis_input_1988_chunk43.txt,,,7,ecg_diagnosis_deID_1988_chunk43.txt
ecg_diagnosis_input_2022_chunk97.txt,,,7,ecg_diagnosis_deID_2022_chunk97.txt
ecg_diagnosis_input_2015_chunk415.txt,,,7,ecg_diagnosis_deID_2015_chunk415.txt
ecg_diagnosis_input_2013_chunk214.txt,,,7,ecg_diagnosis_deID_2013_chunk214.txt
ecg_diagnosis_input_1993_chunk99.txt,,,7,ecg_diagnosis_deID_1993_chunk99.txt
ecg_diagnosis_input_2006_chunk177.txt,,,7,ecg_diagnosis_deID_2006_chunk177.txt
ecg_diagnosis_input_2012_chunk171.txt,,,7,ecg_diagnosis_deID_2012_chunk171.txt
ecg_diagnosis_input_2021_chunk168.txt,,,7,ecg_diagnosis_deID_2021_chunk168.txt
ecg_diagnosis_input_2007_chunk212.txt,,,7,ecg_diagnosis_deID_2007_chunk212.txt
ecg_diagnosis_input_2015_chunk373.txt,,,7,ecg_diagnosis_deID_2015_chunk373.txt
ecg_diagnosis_input_2008_chunk285.txt,,,7,ecg_diagnosis_deID_2008_chunk285.txt
ecg_diagnosis_input_2007_chunk206.txt,,,7,ecg_diagnosis_deID_2007_chunk206.txt
ecg_diagnosis_input_2015_chunk367.txt,,,7,ecg_diagnosis_deID_2015_chunk367.txt
ecg_diagnosis_input_2008_chunk291.txt,,,7,ecg_diagnosis_deID_2008_chunk291.txt
ecg_diagnosis_input_2012_chunk165.txt,,,7,ecg_diagnosis_deID_2012_chunk165.txt
ecg_diagnosis_input_2018_chunk248.txt,,,7,ecg_diagnosis_deID_2018_chunk248.txt
ecg_diagnosis_input_1999_chunk129.txt,,,7,ecg_diagnosis_deID_1999_chunk129.txt
ecg_diagnosis_input_2006_chunk163.txt,,,7,ecg_diagnosis_deID_2006_chunk163.txt
ecg_diagnosis_input_1994_chunk42.txt,,,7,ecg_diagnosis_deID_1994_chunk42.txt
ecg_diagnosis_input_1988_chunk57.txt,,,7,ecg_diagnosis_deID_1988_chunk57.txt
ecg_diagnosis_input_2020_chunk219.txt,,,7,ecg_diagnosis_deID_2020_chunk219.txt
ecg_diagnosis_input_2022_chunk83.txt,,,7,ecg_diagnosis_deID_2022_chunk83.txt
ecg_diagnosis_input_2011_chunk13.txt,,,7,ecg_diagnosis_deID_2011_chunk13.txt
ecg_diagnosis_input_2015_chunk401.txt,,,7,ecg_diagnosis_deID_2015_chunk401.txt
ecg_diagnosis_input_2013_chunk200.txt,,,7,ecg_diagnosis_deID_2013_chunk200.txt
ecg_diagnosis_input_2018_chunk506.txt,,,7,ecg_diagnosis_deID_2018_chunk506.txt
ecg_diagnosis_input_2022_chunk389.txt,,,7,ecg_diagnosis_deID_2022_chunk389.txt
ecg_diagnosis_input_2021_chunk632.txt,,,7,ecg_diagnosis_deID_2021_chunk632.txt
ecg_diagnosis_input_1999_chunk101.txt,,,7,ecg_diagnosis_deID_1999_chunk101.txt
ecg_diagnosis_input_1999_chunk16.txt,,,7,ecg_diagnosis_deID_1999_chunk16.txt
ecg_diagnosis_input_2019_chunk105.txt,,,7,ecg_diagnosis_deID_2019_chunk105.txt
ecg_diagnosis_input_2000_chunk52.txt,,,7,ecg_diagnosis_deID_2000_chunk52.txt
ecg_diagnosis_input_2020_chunk231.txt,,,7,ecg_diagnosis_deID_2020_chunk231.txt
ecg_diagnosis_input_2013_chunk228.txt,,,7,ecg_diagnosis_deID_2013_chunk228.txt
ecg_diagnosis_input_2016_chunk192.txt,,,7,ecg_diagnosis_deID_2016_chunk192.txt
ecg_diagnosis_input_2020_chunk557.txt,,,7,ecg_diagnosis_deID_2020_chunk557.txt
ecg_diagnosis_input_1997_chunk4.txt,,,7,ecg_diagnosis_deID_1997_chunk4.txt
ecg_diagnosis_input_1986_chunk6.txt,,,7,ecg_diagnosis_deID_1986_chunk6.txt
ecg_diagnosis_input_2021_chunk154.txt,,,7,ecg_diagnosis_deID_2021_chunk154.txt
ecg_diagnosis_input_2018_chunk260.txt,,,7,ecg_diagnosis_deID_2018_chunk260.txt
ecg_diagnosis_input_2012_chunk159.txt,,,7,ecg_diagnosis_deID_2012_chunk159.txt
ecg_diagnosis_input_2021_chunk140.txt,,,7,ecg_diagnosis_deID_2021_chunk140.txt
ecg_diagnosis_input_2018_chunk274.txt,,,7,ecg_diagnosis_deID_2018_chunk274.txt
ecg_diagnosis_input_2002_chunk180.txt,,,7,ecg_diagnosis_deID_2002_chunk180.txt
ecg_diagnosis_input_2020_chunk543.txt,,,7,ecg_diagnosis_deID_2020_chunk543.txt
ecg_diagnosis_input_2019_chunk111.txt,,,7,ecg_diagnosis_deID_2019_chunk111.txt
ecg_diagnosis_input_2000_chunk46.txt,,,7,ecg_diagnosis_deID_2000_chunk46.txt
ecg_diagnosis_input_1985_chunk17.txt,,,7,ecg_diagnosis_deID_1985_chunk17.txt
ecg_diagnosis_input_2020_chunk225.txt,,,7,ecg_diagnosis_deID_2020_chunk225.txt
ecg_diagnosis_input_2016_chunk186.txt,,,7,ecg_diagnosis_deID_2016_chunk186.txt
ecg_diagnosis_input_2018_chunk512.txt,,,7,ecg_diagnosis_deID_2018_chunk512.txt
ecg_diagnosis_input_2021_chunk626.txt,,,7,ecg_diagnosis_deID_2021_chunk626.txt
ecg_diagnosis_input_2011_chunk384.txt,,,7,ecg_diagnosis_deID_2011_chunk384.txt
ecg_diagnosis_input_2007_chunk89.txt,,,7,ecg_diagnosis_deID_2007_chunk89.txt
ecg_diagnosis_input_1999_chunk115.txt,,,7,ecg_diagnosis_deID_1999_chunk115.txt
ecg_diagnosis_input_1990_chunk15.txt,,,7,ecg_diagnosis_deID_1990_chunk15.txt
ecg_diagnosis_input_2009_chunk51.txt,,,7,ecg_diagnosis_deID_2009_chunk51.txt
ecg_diagnosis_input_2018_chunk38.txt,,,7,ecg_diagnosis_deID_2018_chunk38.txt
ecg_diagnosis_input_2015_chunk44.txt,,,7,ecg_diagnosis_deID_2015_chunk44.txt
ecg_diagnosis_input_2010_chunk208.txt,,,7,ecg_diagnosis_deID_2010_chunk208.txt
ecg_diagnosis_input_2016_chunk409.txt,,,7,ecg_diagnosis_deID_2016_chunk409.txt
ecg_diagnosis_input_2009_chunk321.txt,,,7,ecg_diagnosis_deID_2009_chunk321.txt
ecg_diagnosis_input_2022_chunk174.txt,,,7,ecg_diagnosis_deID_2022_chunk174.txt
ecg_diagnosis_input_2009_chunk335.txt,,,7,ecg_diagnosis_deID_2009_chunk335.txt
ecg_diagnosis_input_2022_chunk160.txt,,,7,ecg_diagnosis_deID_2022_chunk160.txt
ecg_diagnosis_input_2011_chunk179.txt,,,7,ecg_diagnosis_deID_2011_chunk179.txt
ecg_diagnosis_input_2020_chunk3.txt,,,7,ecg_diagnosis_deID_2020_chunk3.txt
ecg_diagnosis_input_2004_chunk39.txt,,,7,ecg_diagnosis_deID_2004_chunk39.txt
ecg_diagnosis_input_2009_chunk45.txt,,,7,ecg_diagnosis_deID_2009_chunk45.txt
ecg_diagnosis_input_2015_chunk50.txt,,,7,ecg_diagnosis_deID_2015_chunk50.txt
ecg_diagnosis_input_2010_chunk234.txt,,,7,ecg_diagnosis_deID_2010_chunk234.txt
ecg_diagnosis_input_2017_chunk3.txt,,,7,ecg_diagnosis_deID_2017_chunk3.txt
ecg_diagnosis_input_2016_chunk435.txt,,,7,ecg_diagnosis_deID_2016_chunk435.txt
ecg_diagnosis_input_2021_chunk27.txt,,,7,ecg_diagnosis_deID_2021_chunk27.txt
ecg_diagnosis_input_1990_chunk29.txt,,,7,ecg_diagnosis_deID_1990_chunk29.txt
ecg_diagnosis_input_2004_chunk11.txt,,,7,ecg_diagnosis_deID_2004_chunk11.txt
ecg_diagnosis_input_2005_chunk157.txt,,,7,ecg_diagnosis_deID_2005_chunk157.txt
ecg_diagnosis_input_2015_chunk78.txt,,,7,ecg_diagnosis_deID_2015_chunk78.txt
ecg_diagnosis_input_2006_chunk1.txt,,,7,ecg_diagnosis_deID_2006_chunk1.txt
ecg_diagnosis_input_2021_chunk395.txt,,,7,ecg_diagnosis_deID_2021_chunk395.txt
ecg_diagnosis_input_2022_chunk148.txt,,,7,ecg_diagnosis_deID_2022_chunk148.txt
ecg_diagnosis_input_2011_chunk151.txt,,,7,ecg_diagnosis_deID_2011_chunk151.txt
ecg_diagnosis_input_2016_chunk353.txt,,,7,ecg_diagnosis_deID_2016_chunk353.txt
ecg_diagnosis_input_2004_chunk232.txt,,,7,ecg_diagnosis_deID_2004_chunk232.txt
ecg_diagnosis_input_1985_chunk8.txt,,,7,ecg_diagnosis_deID_1985_chunk8.txt
ecg_diagnosis_input_2016_chunk347.txt,,,7,ecg_diagnosis_deID_2016_chunk347.txt
ecg_diagnosis_input_2004_chunk226.txt,,,7,ecg_diagnosis_deID_2004_chunk226.txt
ecg_diagnosis_input_2009_chunk309.txt,,,7,ecg_diagnosis_deID_2009_chunk309.txt
ecg_diagnosis_input_2011_chunk145.txt,,,7,ecg_diagnosis_deID_2011_chunk145.txt
ecg_diagnosis_input_2009_chunk79.txt,,,7,ecg_diagnosis_deID_2009_chunk79.txt
ecg_diagnosis_input_2005_chunk143.txt,,,7,ecg_diagnosis_deID_2005_chunk143.txt
ecg_diagnosis_input_2012_chunk398.txt,,,7,ecg_diagnosis_deID_2012_chunk398.txt
ecg_diagnosis_input_2018_chunk10.txt,,,7,ecg_diagnosis_deID_2018_chunk10.txt
ecg_diagnosis_input_2021_chunk381.txt,,,7,ecg_diagnosis_deID_2021_chunk381.txt
ecg_diagnosis_input_2010_chunk220.txt,,,7,ecg_diagnosis_deID_2010_chunk220.txt
ecg_diagnosis_input_2016_chunk421.txt,,,7,ecg_diagnosis_deID_2016_chunk421.txt
ecg_diagnosis_input_2021_chunk33.txt,,,7,ecg_diagnosis_deID_2021_chunk33.txt
ecg_diagnosis_input_2012_chunk48.txt,,,7,ecg_diagnosis_deID_2012_chunk48.txt
ecg_diagnosis_input_1997_chunk19.txt,,,7,ecg_diagnosis_deID_1997_chunk19.txt
ecg_diagnosis_input_2003_chunk21.txt,,,7,ecg_diagnosis_deID_2003_chunk21.txt
ecg_diagnosis_input_2015_chunk171.txt,,,7,ecg_diagnosis_deID_2015_chunk171.txt
ecg_diagnosis_input_2009_chunk92.txt,,,7,ecg_diagnosis_deID_2009_chunk92.txt
ecg_diagnosis_input_2012_chunk373.txt,,,7,ecg_diagnosis_deID_2012_chunk373.txt
ecg_diagnosis_input_2015_chunk87.txt,,,7,ecg_diagnosis_deID_2015_chunk87.txt
ecg_diagnosis_input_2012_chunk415.txt,,,7,ecg_diagnosis_deID_2012_chunk415.txt
ecg_diagnosis_input_2014_chunk214.txt,,,7,ecg_diagnosis_deID_2014_chunk214.txt
ecg_diagnosis_input_2001_chunk163.txt,,,7,ecg_diagnosis_deID_2001_chunk163.txt
ecg_diagnosis_input_2012_chunk401.txt,,,7,ecg_diagnosis_deID_2012_chunk401.txt
ecg_diagnosis_input_2014_chunk200.txt,,,7,ecg_diagnosis_deID_2014_chunk200.txt
ecg_diagnosis_input_2021_chunk418.txt,,,7,ecg_diagnosis_deID_2021_chunk418.txt
ecg_diagnosis_input_2009_chunk86.txt,,,7,ecg_diagnosis_deID_2009_chunk86.txt
ecg_diagnosis_input_2015_chunk93.txt,,,7,ecg_diagnosis_deID_2015_chunk93.txt
ecg_diagnosis_input_2012_chunk367.txt,,,7,ecg_diagnosis_deID_2012_chunk367.txt
ecg_diagnosis_input_2019_chunk449.txt,,,7,ecg_diagnosis_deID_2019_chunk449.txt
ecg_diagnosis_input_2003_chunk35.txt,,,7,ecg_diagnosis_deID_2003_chunk35.txt
ecg_diagnosis_input_2015_chunk165.txt,,,7,ecg_diagnosis_deID_2015_chunk165.txt
ecg_diagnosis_input_1995_chunk149.txt,,,7,ecg_diagnosis_deID_1995_chunk149.txt
ecg_diagnosis_input_2021_chunk356.txt,,,7,ecg_diagnosis_deID_2021_chunk356.txt
ecg_diagnosis_input_2005_chunk194.txt,,,7,ecg_diagnosis_deID_2005_chunk194.txt
ecg_diagnosis_input_2019_chunk461.txt,,,7,ecg_diagnosis_deID_2019_chunk461.txt
ecg_diagnosis_input_2012_chunk74.txt,,,7,ecg_diagnosis_deID_2012_chunk74.txt
ecg_diagnosis_input_1997_chunk25.txt,,,7,ecg_diagnosis_deID_1997_chunk25.txt
ecg_diagnosis_input_2016_chunk390.txt,,,7,ecg_diagnosis_deID_2016_chunk390.txt
ecg_diagnosis_input_2019_chunk307.txt,,,7,ecg_diagnosis_deID_2019_chunk307.txt
ecg_diagnosis_input_2011_chunk192.txt,,,7,ecg_diagnosis_deID_2011_chunk192.txt
ecg_diagnosis_input_2014_chunk228.txt,,,7,ecg_diagnosis_deID_2014_chunk228.txt
ecg_diagnosis_input_2021_chunk430.txt,,,7,ecg_diagnosis_deID_2021_chunk430.txt
ecg_diagnosis_input_2011_chunk186.txt,,,7,ecg_diagnosis_deID_2011_chunk186.txt
ecg_diagnosis_input_2021_chunk424.txt,,,7,ecg_diagnosis_deID_2021_chunk424.txt
ecg_diagnosis_input_2016_chunk384.txt,,,7,ecg_diagnosis_deID_2016_chunk384.txt
ecg_diagnosis_input_2019_chunk313.txt,,,7,ecg_diagnosis_deID_2019_chunk313.txt
ecg_diagnosis_input_2019_chunk475.txt,,,7,ecg_diagnosis_deID_2019_chunk475.txt
ecg_diagnosis_input_1986_chunk58.txt,,,7,ecg_diagnosis_deID_1986_chunk58.txt
ecg_diagnosis_input_2012_chunk60.txt,,,7,ecg_diagnosis_deID_2012_chunk60.txt
ecg_diagnosis_input_1997_chunk31.txt,,,7,ecg_diagnosis_deID_1997_chunk31.txt
ecg_diagnosis_input_2015_chunk159.txt,,,7,ecg_diagnosis_deID_2015_chunk159.txt
ecg_diagnosis_input_2021_chunk342.txt,,,7,ecg_diagnosis_deID_2021_chunk342.txt
ecg_diagnosis_input_2005_chunk180.txt,,,7,ecg_diagnosis_deID_2005_chunk180.txt
ecg_diagnosis_input_2015_chunk161.txt,,,7,ecg_diagnosis_deID_2015_chunk161.txt
ecg_diagnosis_input_2012_chunk58.txt,,,7,ecg_diagnosis_deID_2012_chunk58.txt
ecg_diagnosis_input_1986_chunk60.txt,,,7,ecg_diagnosis_deID_1986_chunk60.txt
ecg_diagnosis_input_2003_chunk31.txt,,,7,ecg_diagnosis_deID_2003_chunk31.txt
ecg_diagnosis_input_2009_chunk82.txt,,,7,ecg_diagnosis_deID_2009_chunk82.txt
ecg_diagnosis_input_2012_chunk363.txt,,,7,ecg_diagnosis_deID_2012_chunk363.txt
ecg_diagnosis_input_2015_chunk97.txt,,,7,ecg_diagnosis_deID_2015_chunk97.txt
ecg_diagnosis_input_2012_chunk405.txt,,,7,ecg_diagnosis_deID_2012_chunk405.txt
ecg_diagnosis_input_2014_chunk204.txt,,,7,ecg_diagnosis_deID_2014_chunk204.txt
ecg_diagnosis_input_2021_chunk408.txt,,,7,ecg_diagnosis_deID_2021_chunk408.txt
ecg_diagnosis_input_2012_chunk411.txt,,,7,ecg_diagnosis_deID_2012_chunk411.txt
ecg_diagnosis_input_2014_chunk210.txt,,,7,ecg_diagnosis_deID_2014_chunk210.txt
ecg_diagnosis_input_2009_chunk96.txt,,,7,ecg_diagnosis_deID_2009_chunk96.txt
ecg_diagnosis_input_2015_chunk83.txt,,,7,ecg_diagnosis_deID_2015_chunk83.txt
ecg_diagnosis_input_2012_chunk377.txt,,,7,ecg_diagnosis_deID_2012_chunk377.txt
ecg_diagnosis_input_2015_chunk175.txt,,,7,ecg_diagnosis_deID_2015_chunk175.txt
ecg_diagnosis_input_2019_chunk459.txt,,,7,ecg_diagnosis_deID_2019_chunk459.txt
ecg_diagnosis_input_2003_chunk25.txt,,,7,ecg_diagnosis_deID_2003_chunk25.txt
ecg_diagnosis_input_2005_chunk184.txt,,,7,ecg_diagnosis_deID_2005_chunk184.txt
